# Forsk Coding School Knowledge Hub

> Curated programming, data, AI, cloud, security, testing, design and career-learning resources from Forsk Coding School Jaipur.

Use the topic hubs below as the preferred entry points. The site keeps additional learner variants available for navigation, but only the strongest intent/audience combinations are recommended for search indexing.
- [DAX calculations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/dax-calculations-learning-guides/): Data & BI — 5 curated guides.
- [DOM and browser programming Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/dom-and-browser-programming-learning-guides/): Web Development — 5 curated guides.
- [Data analytics foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/data-analytics-foundations-learning-guides/): Data & BI — 5 curated guides.
- [Data cleaning and preparation Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/data-cleaning-and-preparation-learning-guides/): Data & BI — 5 curated guides.
- [Data science foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/data-science-foundations-learning-guides/): Data & AI — 5 curated guides.
- [Data science portfolio projects Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/data-science-portfolio-projects-learning-guides/): Data & AI — 5 curated guides.
- [Database design and normalization Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/database-design-and-normalization-learning-guides/): Data & BI — 5 curated guides.
- [Design systems and portfolio Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/design-systems-and-portfolio-learning-guides/): Design — 5 curated guides.
- [DevOps foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/devops-foundations-learning-guides/): Cloud & DevOps — 5 curated guides.
- [DevOps monitoring and deployment Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/devops-monitoring-and-deployment-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Digital marketing foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/digital-marketing-foundations-learning-guides/): Digital Marketing — 5 curated guides.
- [Docker container workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/docker-container-workflow-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Ethical security testing workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ethical-security-testing-workflow-learning-guides/): Cyber Security — 5 curated guides.
- [Excel dashboard development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/excel-dashboard-development-learning-guides/): Data & BI — 5 curated guides.
- [Excel fundamentals for analysis Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/excel-fundamentals-for-analysis-learning-guides/): Data & BI — 5 curated guides.
- [Exploratory Data Analysis for Data Science Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/exploratory-data-analysis-for-data-science-learning-guides/): Data & AI — 5 curated guides.
- [Exploratory data analysis Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/exploratory-data-analysis-learning-guides/): Data & BI — 5 curated guides.
- [Feature engineering and evaluation Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/feature-engineering-and-evaluation-learning-guides/): Data & AI — 5 curated guides.
- [Figma prototyping workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/figma-prototyping-workflow-learning-guides/): Design — 5 curated guides.
- [Flutter cross-platform development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/flutter-cross-platform-development-learning-guides/): Mobile Development — 5 curated guides.
- [Frontend to backend integration Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/frontend-to-backend-integration-learning-guides/): Full Stack Development — 5 curated guides.
- [Full stack deployment and portfolio Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/full-stack-deployment-and-portfolio-learning-guides/): Full Stack Development — 5 curated guides.
- [Full stack web foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/full-stack-web-foundations-learning-guides/): Full Stack Development — 5 curated guides.
- [Generative AI foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/generative-ai-foundations-learning-guides/): AI & GenAI — 5 curated guides.
- [Java OOP and collections Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/java-oop-and-collections-learning-guides/): Programming — 5 curated guides.
- [Java database connectivity Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/java-database-connectivity-learning-guides/): Programming — 5 curated guides.
- [Java microservices fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/java-microservices-fundamentals-learning-guides/): Programming — 5 curated guides.
- [JavaScript fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/javascript-fundamentals-learning-guides/): Web Development — 5 curated guides.
- [JavaScript project architecture Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/javascript-project-architecture-learning-guides/): Web Development — 5 curated guides.
- [Kubernetes fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/kubernetes-fundamentals-learning-guides/): Cloud & DevOps — 5 curated guides.
- [LLM API integration Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/llm-api-integration-learning-guides/): AI & GenAI — 5 curated guides.
- [Local SEO and Google Business Profile Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/local-seo-and-google-business-profile-learning-guides/): Digital Marketing — 5 curated guides.
- [MERN deployment workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/mern-deployment-workflow-learning-guides/): Full Stack Development — 5 curated guides.
- [MERN stack foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/mern-stack-foundations-learning-guides/): Full Stack Development — 5 curated guides.
- [Machine learning foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/machine-learning-foundations-learning-guides/): Data & AI — 5 curated guides.
- [Machine learning project deployment Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/machine-learning-project-deployment-learning-guides/): Data & AI — 5 curated guides.
- [Manual testing foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/manual-testing-foundations-learning-guides/): Software Testing — 5 curated guides.
- [Mobile API integration and deployment Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/mobile-api-integration-and-deployment-learning-guides/): Mobile Development — 5 curated guides.
- [Mobile app development foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/mobile-app-development-foundations-learning-guides/): Mobile Development — 5 curated guides.
- [Modern ES6+ JavaScript Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/modern-es6-plus-javascript-learning-guides/): Web Development — 5 curated guides.
- [MongoDB data modeling Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/mongodb-data-modeling-learning-guides/): Full Stack Development — 5 curated guides.
- [Network security fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/network-security-fundamentals-learning-guides/): Cyber Security — 5 curated guides.
- [Neural network fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/neural-network-fundamentals-learning-guides/): AI & GenAI — 5 curated guides.
- [Node and Express backend Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/node-and-express-backend-learning-guides/): Full Stack Development — 5 curated guides.
- [Object-oriented Python Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/object-oriented-python-learning-guides/): Programming — 5 curated guides.
- [Paid campaign fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/paid-campaign-fundamentals-learning-guides/): Digital Marketing — 5 curated guides.
- [Pandas and NumPy workflows Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/pandas-and-numpy-workflows-learning-guides/): Data & AI — 5 curated guides.
- [PivotTables and reporting Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/pivottables-and-reporting-learning-guides/): Data & BI — 5 curated guides.
- [Power BI dashboard storytelling Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/power-bi-dashboard-storytelling-learning-guides/): Data & BI — 5 curated guides.
- [Power BI data modeling Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/power-bi-data-modeling-learning-guides/): Data & BI — 5 curated guides.
- [Power BI fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/power-bi-fundamentals-learning-guides/): Data & BI — 5 curated guides.
- [Power Query data preparation Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/power-query-data-preparation-learning-guides/): Data & BI — 5 curated guides.
- [Power Query in Power BI Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/power-query-in-power-bi-learning-guides/): Data & BI — 5 curated guides.
- [Prompt engineering workflows Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/prompt-engineering-workflows-learning-guides/): AI & GenAI — 5 curated guides.
- [Python APIs and JSON Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/python-apis-and-json-learning-guides/): Programming — 5 curated guides.
- [Python automation workflows Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/python-automation-workflows-learning-guides/): Programming — 5 curated guides.
- [Python fundamentals and syntax Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/python-fundamentals-and-syntax-learning-guides/): Programming — 5 curated guides.
- [Python project development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/python-project-development-learning-guides/): Programming — 5 curated guides.
- [RAG application fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/rag-application-fundamentals-learning-guides/): AI & GenAI — 5 curated guides.
- [REST API design for full stack Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/rest-api-design-for-full-stack-learning-guides/): Full Stack Development — 5 curated guides.
- [React Native app development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/react-native-app-development-learning-guides/): Mobile Development — 5 curated guides.
- [React frontend architecture Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/react-frontend-architecture-learning-guides/): Full Stack Development — 5 curated guides.
- [Responsible AI workflows Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/responsible-ai-workflows-learning-guides/): AI & GenAI — 5 curated guides.
- [SEO fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/seo-fundamentals-learning-guides/): Digital Marketing — 5 curated guides.
- [SQL joins and relationships Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/sql-joins-and-relationships-learning-guides/): Data & BI — 5 curated guides.
- [SQL performance and reporting Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/sql-performance-and-reporting-learning-guides/): Data & BI — 5 curated guides.
- [SQL query fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/sql-query-fundamentals-learning-guides/): Data & BI — 5 curated guides.
- [Security monitoring and SOC basics Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/security-monitoring-and-soc-basics-learning-guides/): Cyber Security — 5 curated guides.
- [Selenium web testing Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/selenium-web-testing-learning-guides/): Software Testing — 5 curated guides.
- [Spring Boot backend development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/spring-boot-backend-development-learning-guides/): Programming — 5 curated guides.
- [Statistics for data science Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/statistics-for-data-science-learning-guides/): Data & AI — 5 curated guides.
- [Supervised learning workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/supervised-learning-workflow-learning-guides/): Data & AI — 5 curated guides.
- [Test case design and bug reporting Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/test-case-design-and-bug-reporting-learning-guides/): Software Testing — 5 curated guides.
- [UI UX design foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ui-ux-design-foundations-learning-guides/): Design — 5 curated guides.
- [Unsupervised learning workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/unsupervised-learning-workflow-learning-guides/): Data & AI — 5 curated guides.
- [User research and problem framing Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/user-research-and-problem-framing-learning-guides/): Design — 5 curated guides.
- [Web security awareness Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/web-security-awareness-learning-guides/): Cyber Security — 5 curated guides.
- [Wireframing and information architecture Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/wireframing-and-information-architecture-learning-guides/): Design — 5 curated guides.

## Notes
- Educational content is guidance, not a guarantee of placement, salary, employment or certification outcomes.
- Prefer current course pages for fees, schedules, syllabus and enrollment information.
- [Root LLM guide](https://forskcodingschool.com/llms.txt)
